executed_at,chain,platform,application,transaction_id,trade_uuid,type,amount,token_symbol,token_original_id,token_symbol_uuid,caaj_from,caaj_to,comment
2022-03-03 08:58:54,osmosis,osmosis,osmosis,2EDC3C28ED384E332EFE3A000B918C5E7627D00FCE1C22D65ED698B6E6A3C125,35788646-e897-495e-be3e-47c020011cf7,receive,36.793453,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-03 08:59:07,osmosis,osmosis,swap,E70A3227D009E8651533DFBC9FC18BD3FB5C3C6E0C68F43EAB9B4E03BA859754,38ef7a38-5a1c-4622-82a9-cfe8e7f074b8,lose,36.793453,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,
2022-03-03 08:59:07,osmosis,osmosis,swap,E70A3227D009E8651533DFBC9FC18BD3FB5C3C6E0C68F43EAB9B4E03BA859754,38ef7a38-5a1c-4622-82a9-cfe8e7f074b8,get,4.117861,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-07 14:18:22,osmosis,osmosis,osmosis,69D52D716FC0387A2C07FBCEC01E9EFE0E6878B785051006E8D1D2F9870B0A04,70866f00-b415-4b3f-a93a-b3bd02239aca,receive,67.149165,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-07 14:18:40,osmosis,osmosis,swap,8276607BF3C7EBA8AEA04EC4073EC32290E06540B2C7FC5D38730B2CF6842A28,f44acef0-2dfa-4919-9f4c-e479ab0f51ef,lose,67.149165,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,
2022-03-07 14:18:40,osmosis,osmosis,swap,8276607BF3C7EBA8AEA04EC4073EC32290E06540B2C7FC5D38730B2CF6842A28,f44acef0-2dfa-4919-9f4c-e479ab0f51ef,get,6.014743,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-10 01:05:36,osmosis,osmosis,osmosis,37DDF6D78D1D7502ED0150C1282EA520A0C3E72D3735CD9949502439DF0C5C34,029a78ec-e9c3-4180-a61e-e3b1872980c7,receive,38.291269,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-10 01:05:48,osmosis,osmosis,swap,975F0016711B3AEC917921518066452D764463D9032F5AC80057FF92239B80EC,ec21e8d7-838c-405b-adc4-5e3ffc57b4c9,lose,38.291269,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,
2022-03-10 01:05:48,osmosis,osmosis,swap,975F0016711B3AEC917921518066452D764463D9032F5AC80057FF92239B80EC,ec21e8d7-838c-405b-adc4-5e3ffc57b4c9,get,3.517985,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-14 01:14:45,osmosis,osmosis,osmosis,8F0E92425782DD4B2F3A8C7395527EAEDC34B7B9122E6CD881F001479EF00E40,ff7746aa-5adc-43b0-b1a7-44e1da6247bb,receive,54.623189,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-14 01:14:57,osmosis,osmosis,swap,CFB1D5A3542B920A5194C4116F1EC2C79460F6ACE8624C6CF0E4E6604FE76A75,aff8c6ce-9e4d-45e1-bfe6-2970f5c94127,lose,54.623189,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,
2022-03-14 01:14:57,osmosis,osmosis,swap,CFB1D5A3542B920A5194C4116F1EC2C79460F6ACE8624C6CF0E4E6604FE76A75,aff8c6ce-9e4d-45e1-bfe6-2970f5c94127,get,4.434762,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-18 02:09:44,osmosis,osmosis,osmosis,2E098B47E887AF9DB541CAE414723569F3C96E758DC33FC5A219323E78F16388,5b97f903-999a-44a4-b278-01a3466fb7f6,receive,52.002378,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-18 02:10:40,osmosis,osmosis,swap,E3C4F4B5C557273240E47BC5EBC098178E978EAF799B46C3D7742701538F21F9,1f739dbc-565c-44f8-aedc-b47961500297,lose,52.002378,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,
2022-03-18 02:10:40,osmosis,osmosis,swap,E3C4F4B5C557273240E47BC5EBC098178E978EAF799B46C3D7742701538F21F9,1f739dbc-565c-44f8-aedc-b47961500297,get,4.263018,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-23 11:16:19,osmosis,osmosis,osmosis,E600362819DB96AA5E5CC4AF34F50B2D1623BABE00D58FC686A6D2536CBA580E,17a326ec-c65a-4ddd-9a0f-e61b8f339d74,receive,63.277758,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-23 11:17:36,osmosis,osmosis,swap,0CCEC12BFC1653F98F7938988CCCDF0D3FAE9E3DD9F91A0A839726638FAF26AC,10187d98-c6af-4a74-a9e1-a18444714d1c,lose,63.277758,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,
2022-03-23 11:17:36,osmosis,osmosis,swap,0CCEC12BFC1653F98F7938988CCCDF0D3FAE9E3DD9F91A0A839726638FAF26AC,10187d98-c6af-4a74-a9e1-a18444714d1c,get,4.977433,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-29 01:38:55,osmosis,osmosis,osmosis,C3577380EA6EC1BE48AF189829A9E5B1D83FA8642CE52ACE8B14FF88F59019DC,4b9d5eed-c44c-4200-87e6-a9c5f5dec624,receive,65.64527,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-03-29 01:40:17,osmosis,osmosis,swap,FC5F7BC498A26C7397EFA86FEB24819235779622986ADE9FAC5FCC8CC1B503E5,24de5139-fcad-4f8f-8da7-f140c23c776a,lose,65.64527,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,
2022-03-29 01:40:17,osmosis,osmosis,swap,FC5F7BC498A26C7397EFA86FEB24819235779622986ADE9FAC5FCC8CC1B503E5,24de5139-fcad-4f8f-8da7-f140c23c776a,get,5.544034,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-04-05 10:07:06,osmosis,osmosis,osmosis,3F0C32025206752912F693383CFAA625D0DE87A2AFC61818DFE5E97969E3D834,c6eb0f35-14cb-4e49-a758-24fda13cf377,receive,86.149776,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-04-05 10:08:34,osmosis,osmosis,swap,8C9B22BA7397EC4FEA019A2B980A6781A47C35F46C425135256F72FADE2B3B3E,e83bc068-39b5-4120-9ad2-1214c5c45906,lose,86.149776,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,
2022-04-05 10:08:34,osmosis,osmosis,swap,8C9B22BA7397EC4FEA019A2B980A6781A47C35F46C425135256F72FADE2B3B3E,e83bc068-39b5-4120-9ad2-1214c5c45906,get,7.80435,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-04-08 08:16:38,osmosis,osmosis,osmosis,9A99EF5B0050E562B39A66F04CAF7B47267AE61C44581756157A3D840C170EFB,a9cc93da-fe29-4e1e-a8c8-20e3c1354e53,receive,34.568488,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-04-08 08:17:44,osmosis,osmosis,swap,8216DEB6AFDB04ABA212072CAB3DB8E7DD9FD60A9AD39A16ED060F189B174134,8685f2fc-8595-4bdb-b601-5563cf8aeaa4,lose,34.568488,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,
2022-04-08 08:17:44,osmosis,osmosis,swap,8216DEB6AFDB04ABA212072CAB3DB8E7DD9FD60A9AD39A16ED060F189B174134,8685f2fc-8595-4bdb-b601-5563cf8aeaa4,get,2.591131,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-04-19 03:16:54,osmosis,osmosis,osmosis,446FB3D3200BD8E2265CC22AA88A21A33A789AC23CB8083372413BBB28EA644D,186d527f-be7a-4132-823c-fab622d0ba42,receive,127.593425,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-04-19 03:17:47,osmosis,osmosis,swap,4B3DFBDA69D54C744D42DD5A04968EA2B81B033D87D3FAD69098A8741CF8523B,aca23e54-64fa-48cb-b193-1ef77bbc7b95,lose,127.593425,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,
2022-04-19 03:17:47,osmosis,osmosis,swap,4B3DFBDA69D54C744D42DD5A04968EA2B81B033D87D3FAD69098A8741CF8523B,aca23e54-64fa-48cb-b193-1ef77bbc7b95,get,9.662798,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-04-25 01:49:51,osmosis,osmosis,osmosis,A965DFA7096AAEA6540B938810CD430AAE06A0B750E0C231FDB3CCDC438F229A,d6b32cb3-5b2d-469e-9ed2-8aa209bae80f,receive,70.221273,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-04-25 01:50:51,osmosis,osmosis,swap,02DFACA0A93F12D275387AB3F4AA4D7454B27E065DC1ABC657E20A12D98CC170,5c1bf2ed-4d29-4329-86ef-f7837aca8c76,lose,70.221273,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,
2022-04-25 01:50:51,osmosis,osmosis,swap,02DFACA0A93F12D275387AB3F4AA4D7454B27E065DC1ABC657E20A12D98CC170,5c1bf2ed-4d29-4329-86ef-f7837aca8c76,get,4.776123,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-05-04 13:16:53,osmosis,osmosis,osmosis,77E2DA907459225AB34F71E7F149109C4D9F58310B012CF78D0A467567CDFD55,bbfd5c6d-8f81-424f-8a4e-d43af2048d9d,receive,110.560361,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo1yl6hdjhmkf37639730gffanpzndzdpmhxy9ep3,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-05-04 13:17:44,osmosis,osmosis,swap,C15D8B2E1333F1ADB0FEA953C079109198AD0D320536CC4201DBAABEC836731C,b909d4bd-6d28-447f-9da2-fba42617df68,lose,110.560361,umee,ibc/67795E528DF67C5606FC20F824EA39A6EF55BA133F4DC79C90A8C47A0901E17C,c6e75d14-e2e0-8d5e-72bb-5cee05a8820a,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,
2022-05-04 13:17:44,osmosis,osmosis,swap,C15D8B2E1333F1ADB0FEA953C079109198AD0D320536CC4201DBAABEC836731C,b909d4bd-6d28-447f-9da2-fba42617df68,get,6.876163,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo1uhpsqy52rs5dkwfpua5qulc4rcaw7y857zha0skzp3yxnd0k9k6ss44rjs,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,
2022-05-04 13:20:05,osmosis,osmosis,osmosis,76AAEADB70A28B794274DAF109F1C294656239F319930AEA30E5470D8A7D8434,,send,106.714602,ust,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,432374c6-5e69-eb86-10d9-8c49176aeb1b,osmo175na5rxm3y7e2ejhnxfasgwf68q2uz9cdfavj6,terra19e05y4t4gfgrt6hula44da8lug8uajpyqyxaft,

